-- 직원 테이블
-- insert into producitonCrew values(productionCrew_ID, productionCrew_name, work, salary, department)
-- 제가 입력한 월급하고 다를 수 있습니다! 왜냐하면 엑셀내의 random을 사용하였기 때문에 시시각각 바뀝니다.
insert into productionCrew values('PD1','김형식','드라마제작','961','DE4');
insert into productionCrew values('PD2','이종수','드라마제작','100','DE4');
insert into productionCrew values('PD3','이명우','드라마제작','478','DE4');
insert into productionCrew values('PD4','한효주','드라마제작','62','DE4');
insert into productionCrew values('PD5','신우철','드라마제작','499','DE4');
insert into productionCrew values('PD6','윤류해','드라마제작','489','DE4');
insert into productionCrew values('PD7','김진근','드라마제작','330','DE4');
insert into productionCrew values('PD8','김정민','드라마제작','905','DE4');
insert into productionCrew values('PD9','유철용','드라마제작','469','DE4');
insert into productionCrew values('PD10','백수찬','드라마제작','702','DE4');
insert into productionCrew values('PD11','오종록','드라마제작','439','DE4');
insert into productionCrew values('PD12','이태곤','드라마제작','327','DE4');
insert into productionCrew values('PD13','이종한','드라마제작','267','DE4');
insert into productionCrew values('PD14','한정환','드라마제작','825','DE4');
insert into productionCrew values('PD15','홍성창','드라마제작','526','DE4');
insert into productionCrew values('PD16','손정현','드라마제작','21','DE4');
insert into productionCrew values('PD17','이용석','드라마제작','91','DE4');
insert into productionCrew values('PD18','최문석','드라마제작','988','DE4');
insert into productionCrew values('PD19','김수룡','드라마제작','114','DE4');
insert into productionCrew values('PD20','정효','드라마제작','230','DE4');
insert into productionCrew values('PD21','홍창욱','드라마제작','444','DE4');
insert into productionCrew values('PD22','이현직','드라마제작','309','DE4');
insert into productionCrew values('PD23','이동훈','드라마제작','420','DE4');
insert into productionCrew values('PD24','조남국','드라마제작','432','DE4');
insert into productionCrew values('PD25','정을영','드라마제작','407','DE4');
insert into productionCrew values('PD26','박영수','드라마제작','670','DE4');
insert into productionCrew values('PD27','진혁','드라마제작','348','DE4');
insert into productionCrew values('PD28','운군일','드라마제작','318','DE4');
insert into productionCrew values('PD29','유인식','드라마제작','218','DE4');
insert into productionCrew values('PD30','표민수','드라마제작','951','DE4');
insert into productionCrew values('PD31','이형민','드라마제작','315','DE4');
insert into productionCrew values('PD32','배태섭','드라마제작','752','DE4');
insert into productionCrew values('PD33','부성철','드라마제작','616','DE4');
insert into productionCrew values('PD34','주동민','드라마제작','834','DE4');
insert into productionCrew values('PD35','박형기','드라마제작','774','DE4');
insert into productionCrew values('PD36','김철규','드라마제작','698','DE4');
insert into productionCrew values('PD37','고흥식','드라마제작','932','DE4');
insert into productionCrew values('PD38','김영준','드라마제작','585','DE4');
insert into productionCrew values('PD39','최영훈','드라마제작','392','DE4');
insert into productionCrew values('PD40','이영희','드라마제작','632','DE4');
insert into productionCrew values('PD41','강신효','드라마제작','908','DE4');
insert into productionCrew values('PD42','조영광','드라마제작','281','DE4');
insert into productionCrew values('PD43','박경렬','드라마제작','39','DE4');
insert into productionCrew values('PD44','오진석','드라마제작','802','DE4');
insert into productionCrew values('PD45','김경용','드라마제작','815','DE4');
insert into productionCrew values('PD46','장태유','드라마제작','785','DE4');
insert into productionCrew values('PD47','이창민','드라마제작','920','DE4');
insert into productionCrew values('PD48','장용우','드라마제작','785','DE4');
insert into productionCrew values('PD49','송민석','드라마제작','480','DE4');
insert into productionCrew values('PD50','민영홍','드라마제작','418','DE4');
insert into productionCrew values('PD51','황철민','드라마제작','424','DE4');
insert into productionCrew values('PD52','백상훈','드라마제작','221','DE4');
insert into productionCrew values('PD53','조은정','드라마제작','498','DE4');
insert into productionCrew values('PD54','김동호','드라마제작','661','DE4');
insert into productionCrew values('PD55','민연홍','드라마제작','507','DE4');
insert into productionCrew values('PD56','백충화','드라마제작','214','DE4');
insert into productionCrew values('PD57','장성욱','드라마제작','23','DE4');
insert into productionCrew values('PD58','이영준','드라마제작','423','DE4');
insert into productionCrew values('PD59','박창용','드라마제작','734','DE4');
insert into productionCrew values('PD60','이광순','드라마제작','924','DE4');
insert into productionCrew values('PD61','이상민','드라마제작','232','DE4');
insert into productionCrew values('PD62','이희수','드라마제작','383','DE4');
